"Total Assets"  # Activos totales
"Total Current Assets"  # Activo corriente
"Cash Financial"  # Efectivo, activos líquidos e
"Cash and Cash Equivalents"  # Efectivo y otros activos líquidos equivalentes
"Cash" #Efectivo
"Cash Equivalents"  # Activos líquidos equivalentes
"Other Short-Term Investments"  # Otras inversiones a corto plazo
"Inventory"  # Inventario
"Raw Materials"  # Materias primas
"Work in Progress"  # Trabajo en curso
"Finished Goods"  # Productos acabados
"Assets Held for Sale - Current"  # Activos corrientes disponibles para la venta
"Hedging Assets Current"  # Activos de cobertura corrientes
"Other Current Assets"  # Otro activo corriente
"Total Non-Current Assets"  # Activo no corriente total
"Net PPE"  # Venta de activos fijos neta
"Gross PPE"  # Venta de activos fijos bruta
"Properties"  # Propiedades
"Land And Improvements"  # Terrenos y reformas
"Buildings And Improvements"  # Edificios y reformas
"Machinery, Furniture & Equipment"  # Maquinaria muebles y equipos
"Other Properties"  # Otras propiedades
"Construction in Progress"  # Construcción en curso
"Accumulated Depreciation"  # Depreciación acumulada
"Goodwill and Other Intangible Assets"  # Fondo de comercio y otros activos intangibles
"Goodwill"  # Fondo de comercio
"Other Intangible Assets"  # Otros activos intangibles
"Investment Properties"  # Propiedades de inversión
"Non-Current Prepaid Assets"  # Activos de prepago no corrientes
"Other Non-Current Assets"  # Otros activos no corrientes
"Total Liabilities Net Minority Interest"  # Interés minoritario neto total de los pasivos
"Current Liabilities"  # Pasivo corriente
"Current Debt And Capital Lease Obligation"  # Deuda corriente y obligación de arrendamiento del capital
"Current Debt"  # Deuda corriente
"Current Capital Lease Obligation"  # Obligación de arrendamiento del capital corriente
"Other Current Liabilities"  # Otro pasivo corriente
"Total Non Current Liabilities Net Minority Interest"  # Interés minoritario neto total de los pasivos no corrientes
"Long-Term Provisions"  # Provisiones a largo plazo
"Long-Term Debt and Capital Lease Obligation"  # Deuda a largo plazo y obligación de arrendamiento del capital
"Long-Term Debt"  # Deuda a largo plazo
"Long-Term Capital Lease Obligation"  # Obligación de arrendamiento del capital a largo plazo
"Other Non-Current Liabilities"  # Otros pasivos no corrientes
"Total Capitalization"  # Interés minoritario bruto total de la participación
"Total Stockholders' Equity"  # Patrimonio de los accionistas
"Capital Stock"  # Acciones de capital
"Common Stock"  # Acción ordinaria
"Additional Paid-In Capital"  # Capital adicional pagado
"Retained Earnings"  # Ganancias acumuladas
"Treasury Stock"  # Autocartera
"Minority Interest"  # Interés minoritario
"Total Capitalization"  # Capitalización total
"Common Stock Equity"  # Participación en acciones ordinarias
"Capital Lease Obligations"  # Obligaciones de arrendamiento financiero
"Net Tangible Assets"  # Activos tangibles netos
"Working Capital"  # Capital de trabajo
"Invested Capital"  # Capital invertido
"Tangible Book Value"  # Valor contable tangible
"Total Debt"  # Endeudamiento total
"Shares Issued"  # Acción emitida
"Ordinary Shares Number"  # Número de acciones ordinarias
"Treasury Shares Number"  # Número de acciones de tesorería
